               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11156,            0.030796,            0.040575,           0.0016932,             0.32532,           0.0017706,          0.00048881,            0.095898,            0.015852,            0.037033,              0.0892,              0.0012,              0.0012
                   1,            0.092386,            0.029289,            0.033954,             0.01823,             0.21697,            0.021191,            0.005857,            0.080918,            0.014997,            0.026216,            0.077475,           0.0024753,           0.0024753
                   2,            0.077081,            0.031871,            0.024835,             0.44403,             0.12655,            0.069395,            0.018286,            0.069603,            0.018403,            0.018693,            0.065725,           0.0037248,           0.0037248
                   3,            0.065913,            0.027913,            0.016072,             0.51051,             0.30925,             0.20424,            0.062456,             0.06599,            0.017929,           0.0089172,            0.053949,           0.0049485,           0.0049485
                   4,            0.063678,            0.026467,            0.013137,             0.48951,             0.34165,             0.18515,            0.059868,            0.064012,            0.014801,           0.0072003,            0.042147,           0.0061466,           0.0061466
                   5,            0.061725,            0.024777,            0.010829,             0.56469,             0.23864,             0.18743,            0.066212,            0.069417,            0.012341,            0.011069,            0.030319,           0.0073188,           0.0073188
                   6,             0.05783,            0.023839,           0.0086613,             0.59253,             0.29666,             0.26171,             0.09297,            0.066172,            0.014068,           0.0061871,            0.018465,           0.0084654,           0.0084654
                   7,            0.057398,            0.021427,           0.0068098,             0.54888,             0.26804,             0.24329,            0.094705,            0.063135,             0.01486,           0.0063072,            0.009307,            0.009307,            0.009307
                   8,            0.054576,             0.02301,           0.0058092,             0.37009,             0.31952,             0.23176,            0.083518,            0.070094,            0.028511,           0.0078545,            0.009307,            0.009307,            0.009307
                   9,             0.05172,            0.020351,           0.0051698,             0.35197,             0.48858,             0.34078,             0.12332,            0.056574,             0.01808,           0.0038405,            0.009208,            0.009208,            0.009208
                  10,            0.048634,            0.019989,           0.0051743,             0.65573,             0.38194,             0.39703,             0.13012,            0.059623,            0.014827,           0.0052301,            0.009109,            0.009109,            0.009109
                  11,            0.048346,            0.020793,           0.0047645,             0.35588,             0.44034,             0.34629,             0.12346,            0.055099,            0.016441,           0.0093046,             0.00901,             0.00901,             0.00901
                  12,            0.047032,            0.020654,           0.0049674,             0.51542,             0.54913,             0.47242,             0.18936,            0.051505,            0.012462,           0.0042995,            0.008911,            0.008911,            0.008911
                  13,            0.044104,            0.018577,           0.0037569,             0.43405,             0.54435,             0.44976,             0.19431,            0.050312,            0.011409,           0.0045466,            0.008812,            0.008812,            0.008812
                  14,            0.043999,            0.020639,           0.0043845,             0.49853,             0.42516,             0.35744,             0.13211,            0.054842,            0.012877,            0.007055,            0.008713,            0.008713,            0.008713
                  15,            0.043558,            0.018595,           0.0034728,             0.65812,             0.58646,              0.5535,             0.21753,            0.047901,            0.010866,            0.002657,            0.008614,            0.008614,            0.008614
                  16,            0.042017,            0.018328,           0.0028217,             0.70534,             0.59194,             0.63091,             0.29611,            0.047374,           0.0099999,           0.0023858,            0.008515,            0.008515,            0.008515
                  17,            0.041956,            0.017607,           0.0027582,              0.6907,             0.61501,             0.61721,             0.24393,            0.046357,             0.01046,           0.0038711,            0.008416,            0.008416,            0.008416
                  18,            0.040656,            0.018786,           0.0031577,             0.40515,             0.53584,             0.44911,             0.16913,            0.047935,            0.012123,            0.007004,            0.008317,            0.008317,            0.008317
                  19,            0.040322,            0.017321,           0.0028769,             0.63778,             0.61099,             0.61253,             0.28967,            0.047852,            0.010632,           0.0038238,            0.008218,            0.008218,            0.008218
                  20,            0.040866,              0.0184,           0.0022622,             0.68408,             0.55869,             0.57288,             0.25616,            0.045299,            0.011229,           0.0035748,            0.008119,            0.008119,            0.008119
                  21,            0.038501,            0.016791,           0.0023404,             0.64909,             0.66937,             0.67799,             0.31754,            0.045645,            0.010694,           0.0060943,             0.00802,             0.00802,             0.00802
                  22,            0.038803,            0.017664,           0.0023132,             0.62232,             0.60838,             0.62437,             0.26852,            0.044574,            0.010535,            0.003717,            0.007921,            0.007921,            0.007921
                  23,            0.038724,            0.017137,           0.0023894,             0.79224,             0.67206,              0.7208,             0.32605,            0.042662,           0.0097357,           0.0020001,            0.007822,            0.007822,            0.007822
                  24,             0.03727,            0.017265,           0.0029264,             0.80278,             0.66202,             0.72792,              0.3346,            0.041613,            0.010134,           0.0018258,            0.007723,            0.007723,            0.007723
                  25,            0.037918,            0.016517,           0.0025616,             0.67452,             0.66089,             0.63978,             0.25108,            0.045999,            0.010458,           0.0040382,            0.007624,            0.007624,            0.007624
                  26,            0.036981,            0.016828,           0.0022348,             0.63513,             0.67232,              0.6471,              0.3042,            0.042209,            0.010638,           0.0038289,            0.007525,            0.007525,            0.007525
                  27,            0.036294,            0.016992,            0.002497,             0.66653,             0.71443,             0.69497,             0.33343,            0.041975,            0.010006,           0.0023572,            0.007426,            0.007426,            0.007426
                  28,            0.036032,            0.016128,           0.0019572,             0.65098,             0.73437,             0.71829,             0.33905,            0.041335,            0.010295,           0.0025125,            0.007327,            0.007327,            0.007327
                  29,            0.036924,            0.017366,           0.0018584,             0.64067,             0.59236,             0.62344,             0.30276,            0.045237,            0.011035,           0.0029953,            0.007228,            0.007228,            0.007228
                  30,            0.035723,            0.015502,           0.0018042,             0.77062,             0.71855,             0.75446,             0.37375,            0.042151,           0.0098592,             0.00198,            0.007129,            0.007129,            0.007129
                  31,            0.035231,            0.016634,           0.0013647,             0.73961,              0.7097,             0.72407,             0.35709,            0.040226,           0.0098399,           0.0019567,             0.00703,             0.00703,             0.00703
                  32,            0.034833,            0.015336,           0.0016845,             0.79375,             0.74808,             0.76588,             0.39484,            0.038965,            0.008999,           0.0013959,            0.006931,            0.006931,            0.006931
                  33,            0.033489,             0.01532,           0.0014437,             0.81146,                0.67,             0.72447,             0.36637,            0.041458,           0.0093594,           0.0022751,            0.006832,            0.006832,            0.006832
                  34,            0.033105,            0.014997,           0.0018653,             0.75258,             0.71517,             0.74213,             0.38213,            0.041218,           0.0093349,           0.0015224,            0.006733,            0.006733,            0.006733
                  35,              0.0321,            0.014576,           0.0012439,             0.80109,             0.64066,             0.72598,             0.39772,            0.040052,           0.0096978,           0.0013433,            0.006634,            0.006634,            0.006634
                  36,            0.032481,            0.014777,           0.0012123,             0.70962,             0.71187,              0.7128,             0.37873,             0.03973,           0.0097263,           0.0010686,            0.006535,            0.006535,            0.006535
                  37,            0.033036,            0.014617,           0.0016016,             0.78975,             0.69298,             0.75853,             0.40395,            0.038495,           0.0093092,           0.0017183,            0.006436,            0.006436,            0.006436
                  38,            0.031727,            0.015408,           0.0013966,             0.74593,             0.75964,             0.75007,             0.39728,            0.037865,           0.0097121,           0.0016075,            0.006337,            0.006337,            0.006337
                  39,            0.031791,            0.014088,           0.0011451,             0.78572,             0.75141,             0.76311,             0.42392,            0.037981,           0.0092105,           0.0019434,            0.006238,            0.006238,            0.006238
                  40,            0.031776,            0.014095,           0.0015871,             0.76434,             0.73025,             0.77313,             0.42712,            0.039827,           0.0097489,           0.0015348,            0.006139,            0.006139,            0.006139
                  41,            0.031813,            0.014097,           0.0013166,             0.81697,             0.72482,             0.78242,             0.43728,            0.039847,           0.0094306,           0.0012147,             0.00604,             0.00604,             0.00604
                  42,            0.032237,            0.014481,           0.0014894,             0.80036,             0.80535,             0.79307,             0.43649,            0.035917,           0.0093892,           0.0016644,            0.005941,            0.005941,            0.005941
                  43,            0.030887,            0.015026,           0.0015324,             0.77224,             0.78678,             0.78755,             0.43895,            0.037426,           0.0094953,           0.0015875,            0.005842,            0.005842,            0.005842
                  44,            0.030519,            0.014704,           0.0013886,             0.76437,             0.74921,             0.76384,             0.44224,            0.037342,            0.009765,           0.0014803,            0.005743,            0.005743,            0.005743
                  45,             0.03087,            0.014523,           0.0017381,             0.84933,             0.74379,             0.78197,             0.41908,            0.038993,           0.0091343,            0.001571,            0.005644,            0.005644,            0.005644
                  46,            0.030512,            0.013783,           0.0012064,              0.7431,              0.7595,             0.76366,             0.41164,            0.039053,           0.0092319,           0.0027163,            0.005545,            0.005545,            0.005545
                  47,             0.02993,            0.013295,           0.0011624,             0.78985,             0.75401,             0.79236,             0.43759,            0.036485,           0.0090597,           0.0021582,            0.005446,            0.005446,            0.005446
                  48,            0.029442,            0.013878,          0.00089672,             0.83533,             0.80508,             0.82284,             0.45851,            0.035909,           0.0088474,           0.0022012,            0.005347,            0.005347,            0.005347
                  49,            0.029523,            0.014672,          0.00098968,             0.86276,             0.77041,             0.81132,             0.46172,             0.03531,           0.0089666,           0.0014178,            0.005248,            0.005248,            0.005248
                  50,            0.029924,             0.01398,           0.0011566,              0.8374,             0.77641,             0.80273,             0.45482,            0.036764,           0.0089672,           0.0022236,            0.005149,            0.005149,            0.005149
                  51,            0.028905,            0.013008,          0.00095677,             0.84345,              0.7284,             0.79122,             0.45548,             0.03749,           0.0090889,           0.0014504,             0.00505,             0.00505,             0.00505
                  52,             0.02811,            0.013239,          0.00080578,             0.78092,             0.77444,             0.79289,             0.42399,            0.036555,           0.0091822,           0.0015933,            0.004951,            0.004951,            0.004951
                  53,            0.028983,            0.012995,           0.0011556,             0.83284,             0.78351,             0.80459,             0.45013,            0.036242,           0.0088456,           0.0022792,            0.004852,            0.004852,            0.004852
                  54,            0.028599,            0.013428,          0.00090968,             0.81307,             0.80708,             0.81459,             0.47182,            0.036015,           0.0086639,           0.0018376,            0.004753,            0.004753,            0.004753
                  55,            0.028845,            0.013246,           0.0018633,             0.86955,             0.73693,              0.8127,             0.45958,            0.036621,           0.0087569,           0.0018335,            0.004654,            0.004654,            0.004654
                  56,            0.028063,            0.013194,          0.00085709,             0.77467,             0.79916,             0.81072,             0.47147,             0.03764,           0.0090899,           0.0015438,            0.004555,            0.004555,            0.004555
                  57,            0.028419,            0.013025,          0.00078822,             0.81119,             0.78454,             0.81248,             0.46704,            0.036402,           0.0089338,           0.0011079,            0.004456,            0.004456,            0.004456
                  58,            0.027728,            0.013053,           0.0010581,             0.77819,              0.7497,             0.78414,             0.45099,            0.036401,           0.0093203,            0.001476,            0.004357,            0.004357,            0.004357
                  59,            0.027528,            0.013326,          0.00095961,             0.80865,             0.77844,             0.82126,             0.46924,            0.035428,           0.0088706,           0.0011802,            0.004258,            0.004258,            0.004258
                  60,            0.026866,            0.013277,          0.00062192,             0.84885,             0.76566,             0.80161,             0.47331,            0.035224,           0.0089691,           0.0014383,            0.004159,            0.004159,            0.004159
                  61,            0.026684,             0.01243,          0.00059655,             0.77898,             0.81413,              0.8181,             0.48976,             0.03457,           0.0087841,           0.0015926,             0.00406,             0.00406,             0.00406
                  62,            0.027276,            0.012911,           0.0005784,             0.84719,             0.75325,             0.80957,             0.47866,            0.035894,           0.0092411,           0.0014236,            0.003961,            0.003961,            0.003961
                  63,            0.025891,            0.012316,          0.00067445,             0.83842,             0.77309,             0.81751,             0.47516,            0.036368,           0.0091122,           0.0010929,            0.003862,            0.003862,            0.003862
                  64,            0.026473,            0.012597,          0.00071179,             0.85684,             0.78996,              0.8101,             0.48054,             0.03544,           0.0091631,           0.0013684,            0.003763,            0.003763,            0.003763
                  65,            0.025948,            0.012985,          0.00077233,             0.84442,             0.80147,              0.8269,             0.48722,            0.035404,             0.00886,          0.00098684,            0.003664,            0.003664,            0.003664
                  66,            0.026177,            0.012835,           0.0009556,             0.85098,              0.7684,             0.81118,             0.47544,            0.036002,           0.0091277,           0.0016295,            0.003565,            0.003565,            0.003565
                  67,            0.026658,            0.012691,          0.00083438,             0.81284,             0.79753,             0.79866,             0.47518,            0.035939,           0.0089489,           0.0012612,            0.003466,            0.003466,            0.003466
                  68,            0.025974,            0.013083,           0.0006075,             0.87807,             0.77005,             0.80432,             0.47677,            0.035717,           0.0089276,           0.0010587,            0.003367,            0.003367,            0.003367
                  69,            0.025602,            0.012538,          0.00054193,             0.85746,             0.79241,             0.81208,             0.49534,            0.035838,            0.009052,           0.0015096,            0.003268,            0.003268,            0.003268
                  70,            0.025318,            0.012171,          0.00056432,             0.85232,             0.77388,             0.77798,             0.46255,            0.037139,           0.0097013,           0.0013503,            0.003169,            0.003169,            0.003169
                  71,            0.026066,            0.011892,          0.00096744,             0.86728,             0.77304,             0.82609,             0.50118,            0.035384,           0.0090153,           0.0010782,             0.00307,             0.00307,             0.00307
                  72,            0.025912,             0.01223,          0.00062611,             0.84137,             0.77318,             0.81843,             0.49352,            0.034653,           0.0088618,           0.0011821,            0.002971,            0.002971,            0.002971
                  73,            0.024434,            0.011888,          0.00055078,             0.82782,              0.7769,             0.81236,             0.49256,            0.035214,           0.0090786,           0.0010455,            0.002872,            0.002872,            0.002872
                  74,            0.023963,            0.012148,           0.0005007,             0.83538,             0.76755,             0.80847,             0.48219,            0.035577,           0.0092697,            0.001014,            0.002773,            0.002773,            0.002773
                  75,            0.024593,            0.012102,          0.00057987,             0.85235,             0.78459,             0.81902,             0.49655,            0.034692,           0.0090067,           0.0007939,            0.002674,            0.002674,            0.002674
                  76,            0.025365,            0.011844,          0.00091882,             0.79506,             0.76635,             0.79334,             0.48727,            0.036043,           0.0092105,           0.0010107,            0.002575,            0.002575,            0.002575
                  77,            0.023732,            0.012691,          0.00059302,             0.83684,              0.7887,              0.7994,             0.49106,             0.03567,           0.0092341,          0.00095503,            0.002476,            0.002476,            0.002476
                  78,            0.024187,            0.011416,          0.00047967,             0.87066,             0.75261,              0.8122,             0.48819,            0.034996,           0.0091395,          0.00069519,            0.002377,            0.002377,            0.002377
                  79,            0.023503,            0.011894,           0.0005543,             0.81966,             0.79219,             0.82605,             0.50818,            0.034615,            0.008963,          0.00075788,            0.002278,            0.002278,            0.002278
                  80,            0.024357,            0.011802,          0.00047995,               0.874,             0.76933,             0.82435,              0.5022,            0.034989,           0.0088995,           0.0008617,            0.002179,            0.002179,            0.002179
                  81,            0.024203,            0.011627,          0.00060866,             0.84443,             0.78795,             0.81159,             0.49729,            0.035732,           0.0089535,           0.0010321,             0.00208,             0.00208,             0.00208
                  82,            0.024071,            0.012151,           0.0005261,             0.80913,             0.79881,             0.81328,             0.49622,            0.035269,           0.0089935,           0.0007166,            0.001981,            0.001981,            0.001981
                  83,            0.023611,            0.011824,           0.0015709,             0.81237,             0.78864,             0.80495,             0.50192,            0.035105,           0.0091225,          0.00099097,            0.001882,            0.001882,            0.001882
                  84,            0.022504,            0.011326,          0.00048827,             0.80225,                 0.8,             0.80913,             0.49869,            0.035213,            0.009161,           0.0010297,            0.001783,            0.001783,            0.001783
                  85,             0.02315,            0.012185,          0.00058545,             0.83214,              0.8055,             0.83109,             0.50717,            0.034874,           0.0087547,            0.001125,            0.001684,            0.001684,            0.001684
                  86,            0.022711,            0.011277,          0.00057806,             0.83937,             0.79118,             0.80957,             0.50385,            0.035017,           0.0088139,           0.0010327,            0.001585,            0.001585,            0.001585
                  87,            0.022299,            0.010923,          0.00048881,              0.8764,               0.784,             0.82933,             0.51129,            0.034291,           0.0087042,           0.0010107,            0.001486,            0.001486,            0.001486
                  88,              0.0231,            0.012079,           0.0006331,             0.84788,             0.78924,             0.82171,             0.51128,            0.034311,           0.0090183,           0.0013417,            0.001387,            0.001387,            0.001387
                  89,             0.02361,            0.012017,          0.00041198,             0.83156,             0.80842,             0.81909,             0.50508,             0.03453,           0.0090644,            0.001497,            0.001288,            0.001288,            0.001288
                  90,            0.022266,            0.011307,          0.00046632,             0.88495,             0.75829,             0.82469,             0.51185,            0.034184,           0.0089636,           0.0013401,            0.001189,            0.001189,            0.001189
                  91,            0.022497,            0.011027,          0.00040455,             0.87383,             0.77209,             0.82581,             0.51548,               0.034,           0.0088613,           0.0013586,             0.00109,             0.00109,             0.00109
                  92,            0.021687,             0.01124,          0.00059106,             0.80649,             0.80538,             0.81755,             0.51357,            0.033942,           0.0089775,           0.0014634,            0.000991,            0.000991,            0.000991
                  93,            0.023102,            0.010671,          0.00078271,             0.84687,             0.78336,             0.82944,              0.5213,            0.034015,           0.0089064,           0.0013361,            0.000892,            0.000892,            0.000892
                  94,            0.021681,            0.010883,          0.00038536,             0.82052,             0.80265,             0.82135,             0.51861,            0.034264,           0.0090433,           0.0011264,            0.000793,            0.000793,            0.000793
                  95,            0.021016,             0.01137,          0.00045447,              0.8437,             0.80206,             0.83418,             0.51764,            0.034045,           0.0090526,          0.00097314,            0.000694,            0.000694,            0.000694
                  96,            0.021113,            0.011723,          0.00033504,              0.8188,             0.81315,             0.82273,             0.52264,            0.033954,           0.0089649,          0.00084783,            0.000595,            0.000595,            0.000595
                  97,            0.021429,            0.011948,          0.00043571,             0.82826,             0.80163,             0.82468,             0.52345,            0.033792,           0.0089494,           0.0008206,            0.000496,            0.000496,            0.000496
                  98,            0.020805,            0.010038,          0.00041148,             0.82438,             0.80213,             0.81709,             0.51875,            0.033969,           0.0089898,           0.0010862,            0.000397,            0.000397,            0.000397
                  99,            0.021228,            0.011601,          0.00037199,             0.82365,              0.7965,             0.81228,             0.51868,            0.034193,           0.0089626,           0.0011457,            0.000298,            0.000298,            0.000298
