                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7046,                 2.7037,                 1.7636,                0.20247,                0.21937,                0.12989,                0.05287,                 2.3284,                 4.5482,                 2.6031,             0.00054592,             0.00054592,             0.00054592
                      2,                 1.7902,                 2.1376,                 1.8829,                0.01264,                0.16359,                0.00697,                0.00212,                 2.8042,                    inf,                 4.1675,              0.0010961,              0.0010961,              0.0010961
                      3,                 1.8293,                 2.0968,                 1.9025,                0.07428,                0.30445,                0.03495,                0.01128,                 2.7714,                 19.573,                 3.2188,              0.0016408,              0.0016408,              0.0016408
                      4,                 1.8403,                 2.1151,                 1.9003,                0.16573,                0.13939,                0.11035,                0.04126,                  2.421,                 6.3167,                 2.7778,              0.0016422,              0.0016422,              0.0016422
                      5,                 1.7812,                 2.0038,                 1.8538,                0.27356,                0.27643,                0.20847,                  0.088,                 2.2528,                 2.9955,                 2.3991,              0.0016422,              0.0016422,              0.0016422
                      6,                 1.7416,                 1.9528,                 1.8451,                0.37681,                0.38006,                0.29491,                0.10825,                 2.0143,                 2.5817,                 2.1499,               0.001634,               0.001634,               0.001634
                      7,                 1.6799,                 1.8599,                 1.7695,                0.36162,                0.31083,                0.23719,                0.09535,                 2.1413,                 2.5591,                 2.1601,              0.0016257,              0.0016257,              0.0016257
                      8,                 1.6393,                 1.7946,                 1.7466,                 0.4404,                0.38466,                0.35235,                0.13476,                 2.0291,                 2.2113,                 2.1052,              0.0016175,              0.0016175,              0.0016175
                      9,                 1.6133,                 1.7236,                 1.7117,                 0.5122,                0.48036,                0.45142,                 0.1888,                 1.9682,                 1.9844,                 2.0756,              0.0016092,              0.0016092,              0.0016092
                     10,                 1.6018,                 1.6839,                 1.7136,                0.52117,                0.49193,                 0.4846,                0.23828,                 1.8695,                 1.8729,                 1.9509,               0.001601,               0.001601,               0.001601
                     11,                 1.5612,                 1.6281,                 1.6789,                  0.548,                0.48381,                0.47952,                0.22167,                 1.8007,                 1.8126,                 1.8846,              0.0015927,              0.0015927,              0.0015927
                     12,                 1.5287,                 1.5436,                 1.6377,                0.61659,                0.51891,                0.55165,                0.26158,                 1.8196,                 1.6897,                 1.8977,              0.0015845,              0.0015845,              0.0015845
                     13,                 1.5184,                 1.5428,                 1.6342,                0.62952,                0.52242,                0.57713,                0.29091,                 1.6667,                 1.5776,                 1.7841,              0.0015762,              0.0015762,              0.0015762
                     14,                 1.4992,                 1.5246,                 1.6185,                0.58926,                0.52141,                0.53952,                0.27082,                 1.7331,                 1.6699,                 1.8325,               0.001568,               0.001568,               0.001568
                     15,                 1.4842,                 1.5253,                 1.6146,                0.54175,                0.46836,                0.47363,                0.22669,                 1.8192,                 1.9246,                 1.9131,              0.0015597,              0.0015597,              0.0015597
                     16,                 1.4757,                 1.4708,                 1.6082,                0.56232,                0.49748,                0.52366,                0.27042,                 1.7048,                 1.6725,                 1.8056,              0.0015515,              0.0015515,              0.0015515
                     17,                 1.4746,                 1.4435,                 1.6084,                 0.6223,                 0.5317,                0.55299,                0.29351,                 1.6258,                 1.6342,                  1.768,              0.0015432,              0.0015432,              0.0015432
                     18,                 1.4887,                 1.4607,                 1.6082,                0.59723,                0.46357,                0.50885,                0.25276,                 1.7853,                  1.842,                  1.924,               0.001535,               0.001535,               0.001535
                     19,                 1.4388,                 1.3879,                 1.5799,                 0.7047,                0.51855,                0.59591,                0.29956,                 1.7048,                 1.5424,                 1.8177,              0.0015267,              0.0015267,              0.0015267
                     20,                 1.4355,                  1.375,                 1.5648,                0.66402,                0.52615,                0.59513,                0.29399,                 1.7634,                 1.6172,                 1.8561,              0.0015185,              0.0015185,              0.0015185
                     21,                  1.406,                 1.3322,                  1.531,                0.58755,                0.59459,                0.60022,                0.30957,                 1.7286,                 1.4517,                 1.8174,              0.0015102,              0.0015102,              0.0015102
                     22,                 1.4154,                 1.3308,                 1.5412,                0.71455,                0.60701,                0.66474,                0.36282,                 1.6019,                 1.3203,                 1.6964,               0.001502,               0.001502,               0.001502
                     23,                 1.4126,                 1.3219,                 1.5402,                0.64156,                0.41486,                0.49118,                0.25115,                 1.7997,                  1.786,                 1.8652,              0.0014937,              0.0014937,              0.0014937
                     24,                 1.3579,                 1.2178,                 1.4975,                0.74152,                0.60705,                0.67281,                 0.3698,                 1.5792,                 1.3668,                 1.6956,              0.0014855,              0.0014855,              0.0014855
                     25,                 1.3624,                 1.2469,                  1.511,                  0.762,                0.57658,                0.67921,                0.37235,                 1.6199,                 1.2986,                  1.715,              0.0014772,              0.0014772,              0.0014772
                     26,                 1.3547,                 1.2605,                 1.4951,                0.76698,                0.59755,                0.67407,                0.35965,                 1.5969,                 1.3874,                 1.6957,               0.001469,               0.001469,               0.001469
                     27,                 1.3601,                 1.2191,                 1.4967,                0.73988,                 0.5245,                0.65283,                 0.3497,                  1.623,                 1.4078,                 1.7255,              0.0014607,              0.0014607,              0.0014607
                     28,                 1.3389,                 1.2011,                 1.4855,                0.68372,                 0.6198,                0.67301,                0.35909,                 1.6401,                 1.3459,                 1.7115,              0.0014525,              0.0014525,              0.0014525
                     29,                 1.3246,                 1.1776,                 1.4765,                0.73401,                0.57114,                0.65101,                0.36442,                 1.5921,                 1.3458,                 1.7039,              0.0014442,              0.0014442,              0.0014442
                     30,                 1.3349,                 1.2006,                  1.481,                 0.7691,                0.60382,                0.68225,                 0.3666,                 1.6077,                 1.2373,                 1.7027,               0.001436,               0.001436,               0.001436
                     31,                 1.3083,                 1.1655,                 1.4629,                0.73695,                0.59371,                0.65819,                 0.3464,                 1.6349,                 1.3556,                 1.7511,              0.0014277,              0.0014277,              0.0014277
                     32,                 1.2883,                 1.1378,                 1.4524,                0.69058,                0.62904,                0.67183,                 0.3729,                 1.6075,                 1.2387,                 1.7246,              0.0014195,              0.0014195,              0.0014195
                     33,                 1.2823,                  1.145,                 1.4533,                 0.7614,                0.60961,                0.70559,                0.40004,                 1.5153,                  1.247,                  1.645,              0.0014112,              0.0014112,              0.0014112
                     34,                 1.2893,                 1.1305,                 1.4565,                0.73547,                0.63582,                0.70805,                0.37681,                  1.605,                 1.2738,                 1.7297,              0.0014029,              0.0014029,              0.0014029
                     35,                 1.2758,                 1.0895,                 1.4325,                0.73387,                0.63929,                0.70313,                0.37671,                 1.5668,                 1.2146,                 1.6598,              0.0013947,              0.0013947,              0.0013947
                     36,                 1.2568,                 1.0841,                 1.4145,                0.71945,                0.62427,                 0.7005,                 0.3941,                  1.536,                  1.214,                 1.6447,              0.0013864,              0.0013864,              0.0013864
                     37,                 1.2568,                 1.0888,                 1.4209,                0.80179,                0.63768,                0.73163,                0.41975,                  1.503,                 1.1611,                 1.6187,              0.0013782,              0.0013782,              0.0013782
                     38,                 1.2489,                 1.0592,                 1.4169,                0.80498,                0.64119,                0.73942,                0.41639,                 1.5485,                 1.1603,                 1.6231,              0.0013699,              0.0013699,              0.0013699
                     39,                  1.252,                 1.0833,                 1.4184,                 0.8182,                0.66375,                 0.7516,                0.42293,                 1.4973,                  1.139,                 1.6078,              0.0013617,              0.0013617,              0.0013617
                     40,                  1.224,                 1.0303,                 1.3994,                0.77344,                0.66291,                0.74301,                0.42573,                 1.5032,                 1.1227,                 1.6075,              0.0013534,              0.0013534,              0.0013534
                     41,                 1.2214,                 1.0349,                 1.3911,                0.75869,                0.60953,                0.69256,                0.39236,                 1.5457,                 1.2271,                 1.6453,              0.0013452,              0.0013452,              0.0013452
                     42,                 1.2132,                 1.0326,                 1.3831,                0.72135,                0.67054,                0.69619,                0.40073,                 1.5062,                 1.1474,                 1.6058,              0.0013369,              0.0013369,              0.0013369
                     43,                 1.1961,                0.99466,                 1.3773,                0.78676,                0.66918,                0.74766,                0.42448,                 1.5284,                 1.1155,                 1.6131,              0.0013287,              0.0013287,              0.0013287
                     44,                 1.2113,                 1.0084,                  1.376,                0.80285,                0.66514,                0.73207,                0.41576,                 1.5475,                 1.1154,                 1.6502,              0.0013204,              0.0013204,              0.0013204
                     45,                  1.197,                0.97338,                 1.3703,                 0.7591,                0.65469,                 0.7276,                0.41771,                 1.5245,                 1.1004,                 1.6378,              0.0013122,              0.0013122,              0.0013122
                     46,                 1.2113,                0.99286,                 1.3832,                0.74199,                0.65123,                0.72461,                0.42389,                 1.4687,                 1.1544,                 1.5865,              0.0013039,              0.0013039,              0.0013039
                     47,                 1.1778,                0.97777,                 1.3712,                0.77933,                0.68629,                0.74122,                0.43208,                 1.4901,                 1.0852,                 1.6257,              0.0012957,              0.0012957,              0.0012957
                     48,                 1.1813,                0.97025,                 1.3575,                0.76004,                0.68495,                0.74973,                0.44686,                 1.4653,                 1.0541,                 1.5789,              0.0012874,              0.0012874,              0.0012874
                     49,                 1.1641,                0.93462,                 1.3533,                0.78163,                 0.6907,                0.75363,                0.43537,                 1.4945,                 1.0874,                 1.6155,              0.0012792,              0.0012792,              0.0012792
                     50,                 1.1645,                0.94466,                 1.3514,                0.82724,                0.66877,                0.76009,                0.44647,                 1.4624,                  1.063,                 1.5721,              0.0012709,              0.0012709,              0.0012709
                     51,                 1.1415,                0.93382,                 1.3398,                0.74622,                0.67453,                0.74266,                0.44766,                 1.4863,                 1.0211,                 1.5846,              0.0012627,              0.0012627,              0.0012627
                     52,                 1.1596,                0.93521,                  1.344,                0.79789,                0.69637,                0.75616,                0.44736,                 1.4883,                 1.0296,                 1.6222,              0.0012544,              0.0012544,              0.0012544
                     53,                 1.1606,                0.91115,                 1.3355,                0.81566,                0.66255,                0.75439,                 0.4314,                  1.505,                 1.0389,                 1.6134,              0.0012462,              0.0012462,              0.0012462
                     54,                  1.145,                 0.9047,                  1.327,                0.81517,                0.69638,                0.77592,                0.45291,                 1.4536,                 0.9824,                 1.5754,              0.0012379,              0.0012379,              0.0012379
                     55,                 1.1217,                0.88944,                 1.3154,                0.78884,                0.70066,                0.76342,                0.43974,                 1.4813,                 1.0326,                 1.5955,              0.0012297,              0.0012297,              0.0012297
                     56,                 1.1082,                0.85745,                 1.3089,                0.79687,                0.66933,                0.75268,                0.43756,                 1.4837,                 1.0278,                 1.5712,              0.0012214,              0.0012214,              0.0012214
                     57,                 1.1004,                0.86217,                 1.3051,                0.82156,                0.68966,                0.76969,                0.45835,                  1.455,                 1.0298,                 1.5548,              0.0012132,              0.0012132,              0.0012132
                     58,                 1.1329,                0.90386,                  1.328,                0.80024,                0.70204,                0.75944,                0.44715,                 1.4344,                 1.0347,                 1.5623,              0.0012049,              0.0012049,              0.0012049
                     59,                 1.1088,                0.85665,                 1.3115,                0.80415,                 0.7066,                 0.7692,                0.43809,                 1.5178,                 1.0028,                 1.6257,              0.0011967,              0.0011967,              0.0011967
                     60,                 1.1173,                0.87144,                 1.3181,                0.76545,                0.74375,                0.77875,                0.46075,                 1.4467,                0.98993,                 1.5674,              0.0011884,              0.0011884,              0.0011884
                     61,                 1.0757,                0.82146,                 1.2721,                0.79021,                0.71374,                0.75857,                 0.4418,                 1.4589,                 1.0073,                  1.576,              0.0011802,              0.0011802,              0.0011802
                     62,                 1.0766,                0.81809,                  1.285,                0.78915,                0.64217,                0.71149,                0.42113,                 1.4722,                 1.1348,                  1.619,              0.0011719,              0.0011719,              0.0011719
                     63,                 1.0885,                0.83598,                 1.2868,                0.81932,                0.74063,                0.79165,                0.46223,                 1.4789,                0.95914,                 1.6104,              0.0011636,              0.0011636,              0.0011636
                     64,                 1.0701,                0.81762,                 1.2743,                0.80956,                 0.6693,                0.73606,                0.43683,                 1.4867,                 1.0516,                 1.6264,              0.0011554,              0.0011554,              0.0011554
                     65,                  1.056,                0.81071,                 1.2803,                0.78824,                0.69619,                0.76191,                0.45762,                  1.435,                0.99466,                  1.561,              0.0011471,              0.0011471,              0.0011471
                     66,                 1.0615,                0.79283,                 1.2761,                0.82371,                0.71896,                0.76972,                0.45606,                 1.4743,                0.99551,                 1.5905,              0.0011389,              0.0011389,              0.0011389
                     67,                 1.0509,                0.77422,                 1.2647,                0.81546,                0.70085,                0.77683,                0.46724,                 1.4672,                0.97103,                 1.5692,              0.0011306,              0.0011306,              0.0011306
                     68,                 1.0284,                0.77719,                 1.2612,                0.84407,                0.66576,                0.77401,                0.44545,                 1.4901,                 0.9837,                 1.6071,              0.0011224,              0.0011224,              0.0011224
                     69,                 1.0325,                0.78845,                 1.2599,                0.84764,                0.72683,                0.79167,                0.47468,                 1.4494,                0.94597,                 1.5719,              0.0011141,              0.0011141,              0.0011141
                     70,                  1.059,                0.78237,                 1.2681,                0.83536,                0.71553,                0.78596,                0.47393,                 1.4285,                0.95398,                 1.5547,              0.0011059,              0.0011059,              0.0011059
                     71,                 1.0221,                0.75933,                 1.2522,                0.82918,                0.73471,                0.79765,                0.47765,                 1.4279,                 0.9267,                   1.56,              0.0010976,              0.0010976,              0.0010976
                     72,                 1.0372,                 0.7979,                  1.261,                0.85629,                0.70434,                0.80057,                0.47402,                 1.4428,                0.95838,                 1.5662,              0.0010894,              0.0010894,              0.0010894
                     73,                 1.0408,                0.77787,                 1.2599,                0.80874,                0.69623,                0.76145,                 0.4633,                 1.4474,                0.99211,                 1.5833,              0.0010811,              0.0010811,              0.0010811
                     74,                 1.0024,                 0.7422,                 1.2342,                0.85129,                0.70222,                0.79562,                0.48043,                 1.4363,                 0.9342,                 1.5606,              0.0010729,              0.0010729,              0.0010729
                     75,                 1.0024,                0.74546,                 1.2241,                0.85013,                0.69863,                0.78394,                0.47073,                 1.4061,                0.91668,                 1.5397,              0.0010646,              0.0010646,              0.0010646
                     76,                0.98779,                0.71698,                 1.2235,                0.82846,                0.67494,                0.76971,                0.46121,                 1.4517,                0.95563,                 1.5927,              0.0010564,              0.0010564,              0.0010564
                     77,                 1.0037,                 0.7345,                 1.2269,                0.81177,                0.72879,                0.78759,                 0.4809,                 1.4113,                0.90214,                   1.56,              0.0010481,              0.0010481,              0.0010481
                     78,                0.98345,                0.73604,                  1.222,                0.81333,                0.71268,                0.78235,                0.47579,                 1.4277,                0.92153,                 1.5594,              0.0010399,              0.0010399,              0.0010399
                     79,                 1.0104,                0.72522,                 1.2283,                0.85299,                 0.6717,                 0.7692,                0.46729,                 1.4337,                0.93658,                 1.5497,              0.0010316,              0.0010316,              0.0010316
                     80,                0.97104,                0.70332,                 1.2108,                 0.8337,                0.69787,                0.79117,                0.47394,                 1.4558,                0.91571,                 1.5711,              0.0010234,              0.0010234,              0.0010234
                     81,                0.99062,                0.72606,                 1.2271,                0.81844,                0.71666,                0.79753,                0.48295,                 1.4339,                0.92402,                 1.5551,              0.0010151,              0.0010151,              0.0010151
                     82,                0.97626,                0.70841,                 1.2104,                0.86391,                0.69068,                 0.7768,                0.46734,                 1.4558,                0.94088,                 1.5866,              0.0010069,              0.0010069,              0.0010069
                     83,                0.95232,                 0.6897,                 1.2033,                0.83171,                0.72985,                 0.7894,                0.47889,                 1.4365,                 0.8795,                 1.5775,             0.00099862,             0.00099862,             0.00099862
                     84,                 0.9737,                0.68666,                 1.2082,                0.85483,                 0.7281,                0.80031,                0.47672,                 1.4491,                0.87978,                  1.577,             0.00099036,             0.00099036,             0.00099036
                     85,                0.97115,                0.69319,                 1.2077,                0.82903,                0.67266,                0.76759,                0.46267,                 1.4386,                0.93547,                 1.5924,             0.00098211,             0.00098211,             0.00098211
                     86,                0.94859,                0.67855,                 1.1903,                0.85831,                0.68836,                0.79145,                0.48394,                 1.4336,                0.96201,                 1.5608,             0.00097386,             0.00097386,             0.00097386
                     87,                0.97041,                0.71209,                 1.2146,                0.84798,                0.67604,                 0.7696,                0.46549,                 1.4202,                 0.9483,                 1.5638,             0.00096561,             0.00096561,             0.00096561
                     88,                0.95601,                0.71333,                 1.2004,                0.87277,                0.71307,                0.79886,                0.48737,                 1.4049,                0.88319,                 1.5514,             0.00095736,             0.00095736,             0.00095736
                     89,                0.94943,                0.68848,                 1.1996,                0.86026,                0.71401,                0.79684,                0.48216,                 1.4186,                0.94987,                  1.556,             0.00094911,             0.00094911,             0.00094911
                     90,                0.95261,                0.69199,                 1.1959,                0.82459,                0.71999,                0.77524,                0.46898,                 1.4377,                0.93164,                 1.5948,             0.00094085,             0.00094085,             0.00094085
                     91,                0.94821,                0.66642,                 1.1915,                0.83622,                0.69768,                0.77349,                0.47317,                 1.4516,                0.90144,                 1.5994,              0.0009326,              0.0009326,              0.0009326
                     92,                0.92454,                0.65216,                 1.1766,                0.84581,                0.70656,                0.79102,                0.48667,                 1.4238,                0.91737,                 1.5563,             0.00092435,             0.00092435,             0.00092435
                     93,                0.92954,                0.65918,                 1.1794,                0.84127,                0.71559,                0.79036,                0.48292,                 1.4344,                0.90168,                 1.5729,              0.0009161,              0.0009161,              0.0009161
                     94,                 0.9326,                0.65402,                 1.1749,                0.85232,                0.69254,                0.78918,                0.48273,                   1.42,                0.89713,                 1.5458,             0.00090785,             0.00090785,             0.00090785
                     95,                0.93365,                0.66445,                 1.1861,                  0.817,                0.72064,                0.78589,                0.47795,                  1.456,                0.91333,                 1.5674,              0.0008996,              0.0008996,              0.0008996
                     96,                 0.9197,                0.65187,                 1.1774,                0.84967,                0.72454,                0.79671,                 0.4908,                 1.4322,                0.88645,                 1.5716,             0.00089134,             0.00089134,             0.00089134
                     97,                0.90868,                0.63661,                 1.1679,                0.84281,                0.70992,                 0.7834,                0.47568,                 1.4397,                0.90202,                 1.5764,             0.00088309,             0.00088309,             0.00088309
                     98,                 0.9059,                0.62889,                 1.1577,                0.85234,                 0.7076,                 0.7981,                0.48698,                 1.4317,                0.84373,                 1.5971,             0.00087484,             0.00087484,             0.00087484
                     99,                0.90021,                0.62931,                 1.1616,                0.85711,                0.73924,                0.80294,                0.49469,                 1.4132,                0.82668,                 1.5588,             0.00086659,             0.00086659,             0.00086659
