                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.89556,                0.63253,                 1.1589,                0.82168,                0.73812,                0.79883,                0.49287,                 1.4272,                0.86415,                 1.5589,             0.00085834,             0.00085834,             0.00085834
                    101,                0.89464,                0.63164,                 1.1643,                0.84486,                0.72264,                0.78592,                0.48101,                 1.4319,                0.90277,                 1.5783,             0.00085009,             0.00085009,             0.00085009
                    102,                0.89778,                0.63173,                 1.1685,                0.84966,                0.71256,                0.79119,                0.47926,                 1.4491,                 0.8731,                 1.5973,             0.00084184,             0.00084184,             0.00084184
                    103,                0.87361,                0.60925,                 1.1511,                0.83745,                0.72453,                0.79966,                0.49727,                 1.4333,                0.84984,                  1.577,             0.00083358,             0.00083358,             0.00083358
                    104,                0.87124,                0.61708,                  1.143,                0.86068,                0.72196,                0.79331,                0.47724,                 1.4416,                0.88418,                 1.5654,             0.00082533,             0.00082533,             0.00082533
                    105,                0.87451,                0.60889,                 1.1458,                0.87125,                 0.7088,                0.79734,                0.48458,                 1.4068,                0.87367,                 1.5597,             0.00081708,             0.00081708,             0.00081708
                    106,                0.87169,                  0.604,                 1.1458,                0.86148,                0.73547,                  0.794,                0.48503,                 1.4231,                0.87426,                 1.5814,             0.00080883,             0.00080883,             0.00080883
                    107,                0.87307,                0.60202,                 1.1386,                0.82301,                0.74313,                0.77685,                0.48029,                 1.4307,                 0.8768,                 1.5749,             0.00080058,             0.00080058,             0.00080058
                    108,                 0.8749,                0.60747,                 1.1377,                0.85674,                0.71476,                0.79661,                0.48916,                 1.3906,                0.84542,                 1.5405,             0.00079233,             0.00079233,             0.00079233
                    109,                0.85774,                0.60174,                 1.1381,                0.83275,                0.71439,                0.77808,                0.47672,                 1.4152,                 0.8789,                 1.5705,             0.00078407,             0.00078407,             0.00078407
                    110,                0.87464,                0.60759,                 1.1399,                0.78064,                0.76483,                0.79216,                0.48875,                 1.4058,                0.83632,                 1.5511,             0.00077582,             0.00077582,             0.00077582
                    111,                0.84049,                0.58914,                 1.1319,                0.78105,                0.74502,                0.78253,                0.48527,                 1.4018,                0.83912,                 1.5656,             0.00076757,             0.00076757,             0.00076757
                    112,                0.83525,                0.58159,                  1.126,                0.84847,                0.70541,                0.77397,                0.48035,                  1.416,                0.85579,                 1.6092,             0.00075932,             0.00075932,             0.00075932
                    113,                0.84845,                0.58781,                  1.127,                0.85969,                0.69456,                0.77436,                0.47513,                 1.4389,                0.85531,                 1.6034,             0.00075107,             0.00075107,             0.00075107
                    114,                 0.8457,                0.59924,                 1.1335,                0.87034,                 0.7315,                0.79774,                0.48108,                  1.434,                0.83613,                 1.5974,             0.00074282,             0.00074282,             0.00074282
                    115,                0.82625,                0.56584,                 1.1235,                0.82645,                0.73284,                 0.7792,                0.47784,                 1.4264,                0.84475,                 1.5724,             0.00073456,             0.00073456,             0.00073456
                    116,                0.83533,                0.56703,                  1.126,                0.83111,                0.71816,                0.79032,                0.49367,                 1.3937,                 0.8331,                 1.5579,             0.00072631,             0.00072631,             0.00072631
                    117,                0.81868,                0.56206,                 1.1061,                0.86022,                0.70764,                0.78285,                0.48541,                 1.4212,                0.85237,                 1.5959,             0.00071806,             0.00071806,             0.00071806
                    118,                 0.8176,                0.55539,                 1.1093,                0.81201,                0.74375,                0.79831,                0.49699,                 1.3947,                0.83792,                 1.5593,             0.00070981,             0.00070981,             0.00070981
                    119,                0.81071,                0.55094,                 1.1114,                 0.8638,                0.71867,                0.79383,                0.49444,                 1.4093,                0.84963,                 1.5754,             0.00070156,             0.00070156,             0.00070156
                    120,                0.81003,                0.54096,                 1.1054,                0.80289,                0.75008,                0.78122,                0.48419,                 1.3997,                0.84519,                  1.569,             0.00069331,             0.00069331,             0.00069331
                    121,                0.81172,                0.55744,                 1.1097,                0.86355,                0.71454,                0.78543,                 0.4851,                 1.4188,                0.82854,                 1.5986,             0.00068505,             0.00068505,             0.00068505
                    122,                0.82005,                0.54511,                 1.1107,                0.84083,                0.72463,                0.79176,                0.49251,                 1.3979,                 0.8639,                 1.5669,              0.0006768,              0.0006768,              0.0006768
                    123,                0.78997,                0.53504,                 1.0903,                0.85453,                0.71065,                0.77951,                  0.481,                 1.4246,                0.87652,                 1.6016,             0.00066855,             0.00066855,             0.00066855
                    124,                0.80345,                0.54783,                 1.1086,                0.89439,                0.70537,                0.80159,                0.50282,                 1.3798,                0.80541,                 1.5652,              0.0006603,              0.0006603,              0.0006603
                    125,                0.79125,                0.53008,                 1.0881,                0.85996,                0.73401,                0.80432,                0.49163,                 1.4143,                 0.8249,                 1.5817,             0.00065205,             0.00065205,             0.00065205
                    126,                0.78979,                0.53262,                 1.0925,                0.84198,                0.73131,                0.78549,                0.49096,                 1.3968,                0.85725,                 1.5595,              0.0006438,              0.0006438,              0.0006438
                    127,                0.79966,                 0.5527,                 1.1006,                0.81397,                0.72361,                0.78497,                0.48103,                 1.4202,                0.85463,                 1.5914,             0.00063554,             0.00063554,             0.00063554
                    128,                0.80475,                0.53272,                 1.0984,                 0.8496,                0.68845,                0.78184,                0.48302,                 1.4096,                0.85814,                 1.5881,             0.00062729,             0.00062729,             0.00062729
                    129,                0.77861,                0.53553,                 1.0895,                 0.8481,                0.71104,                0.78732,                0.48953,                 1.4078,                0.84111,                 1.5843,             0.00061904,             0.00061904,             0.00061904
                    130,                0.79334,                0.54723,                 1.1042,                0.87648,                0.73115,                0.80693,                  0.502,                 1.4086,                0.83494,                  1.604,             0.00061079,             0.00061079,             0.00061079
                    131,                0.78834,                0.52768,                 1.0993,                0.86521,                0.71563,                0.78342,                0.48866,                  1.421,                0.82473,                  1.593,             0.00060254,             0.00060254,             0.00060254
                    132,                 0.7754,                0.52607,                 1.0945,                0.82528,                0.73038,                0.79494,                0.48969,                 1.4189,                0.84233,                 1.6023,             0.00059429,             0.00059429,             0.00059429
                    133,                0.76728,                0.51751,                 1.0821,                0.84021,                0.71787,                0.79019,                0.48136,                  1.412,                0.83922,                 1.6082,             0.00058603,             0.00058603,             0.00058603
                    134,                0.76269,                0.51498,                 1.0793,                 0.8771,                0.70513,                0.79561,                0.48889,                  1.408,                0.84564,                 1.5701,             0.00057778,             0.00057778,             0.00057778
                    135,                0.75083,                0.51787,                 1.0761,                0.87032,                0.71974,                0.79527,                0.48994,                 1.4057,                0.82855,                 1.5874,             0.00056953,             0.00056953,             0.00056953
                    136,                0.74285,                0.50341,                 1.0691,                 0.8653,                0.73699,                0.81043,                0.50386,                  1.384,                0.82378,                 1.5446,             0.00056128,             0.00056128,             0.00056128
                    137,                0.75073,                 0.4958,                 1.0741,                0.81738,                0.73204,                0.78731,                0.48907,                 1.4037,                0.81836,                 1.5831,             0.00055303,             0.00055303,             0.00055303
                    138,                0.74923,                0.49767,                 1.0679,                0.85781,                0.73025,                0.79695,                0.49757,                 1.3821,                0.80628,                 1.5704,             0.00054478,             0.00054478,             0.00054478
                    139,                0.73533,                0.49186,                 1.0664,                0.86554,                0.71894,                0.79353,                0.48489,                 1.4061,                0.81761,                 1.5883,             0.00053652,             0.00053652,             0.00053652
                    140,                0.76318,                0.50441,                 1.0708,                  0.823,                0.73727,                0.79122,                0.49571,                 1.4003,                0.81909,                 1.5965,             0.00052827,             0.00052827,             0.00052827
                    141,                0.74306,                0.48724,                 1.0704,                0.87336,                0.69562,                0.78533,                0.48665,                 1.4261,                0.82729,                 1.5991,             0.00052002,             0.00052002,             0.00052002
                    142,                0.73537,                0.49944,                 1.0699,                0.86444,                0.73929,                 0.8051,                0.50968,                 1.3871,                0.79596,                 1.5689,             0.00051177,             0.00051177,             0.00051177
                    143,                0.73556,                0.50271,                 1.0706,                0.85851,                0.71899,                 0.7871,                0.49466,                 1.3746,                0.81225,                 1.5729,             0.00050352,             0.00050352,             0.00050352
                    144,                0.74311,                0.49919,                 1.0721,                 0.8708,                0.72008,                0.78598,                0.49347,                 1.3924,                0.84412,                 1.5827,             0.00049527,             0.00049527,             0.00049527
                    145,                 0.7359,                0.49602,                 1.0723,                0.88834,                0.71896,                0.79674,                0.49694,                 1.3865,                0.83051,                 1.5805,             0.00048701,             0.00048701,             0.00048701
                    146,                0.73052,                0.49127,                  1.065,                0.87899,                0.71556,                0.79529,                0.49839,                 1.3854,                0.83451,                 1.5806,             0.00047876,             0.00047876,             0.00047876
                    147,                0.70923,                0.47876,                 1.0556,                0.88906,                0.71216,                  0.799,                0.49507,                 1.4026,                 0.8419,                 1.6094,             0.00047051,             0.00047051,             0.00047051
                    148,                0.70433,                0.46481,                 1.0503,                0.87302,                 0.7155,                0.80025,                0.50485,                 1.3803,                0.80711,                  1.583,             0.00046226,             0.00046226,             0.00046226
                    149,                0.73936,                0.49445,                 1.0644,                0.84696,                0.73403,                0.79936,                0.50082,                 1.3625,                0.80059,                  1.558,             0.00045401,             0.00045401,             0.00045401
                    150,                0.70976,                0.46829,                 1.0498,                0.85542,                0.74751,                0.81098,                0.50145,                 1.3829,                0.81062,                 1.5831,             0.00044576,             0.00044576,             0.00044576
                    151,                0.70945,                0.47431,                 1.0537,                0.88309,                 0.7359,                0.79759,                0.50518,                 1.3712,                0.81494,                 1.5715,              0.0004375,              0.0004375,              0.0004375
                    152,                0.71045,                0.46691,                 1.0532,                0.85428,                0.74838,                0.80091,                0.49521,                 1.3923,                0.81261,                 1.5941,             0.00042925,             0.00042925,             0.00042925
                    153,                0.70427,                0.47339,                 1.0447,                0.88282,                0.74568,                0.80631,                0.51047,                 1.3744,                0.79336,                 1.5754,               0.000421,               0.000421,               0.000421
                    154,                0.70093,                0.46147,                 1.0431,                0.87614,                0.71672,                0.79509,                0.49651,                  1.398,                0.79928,                 1.6125,             0.00041275,             0.00041275,             0.00041275
                    155,                 0.7093,                0.47045,                 1.0525,                0.85897,                0.72243,                0.79559,                0.50113,                  1.396,                0.80648,                 1.5954,              0.0004045,              0.0004045,              0.0004045
                    156,                0.69687,                0.46427,                 1.0474,                 0.8694,                0.73443,                0.80156,                0.49963,                 1.3955,                0.79897,                 1.6003,             0.00039625,             0.00039625,             0.00039625
                    157,                0.68823,                0.45069,                 1.0408,                0.87993,                0.73244,                0.80467,                0.49925,                 1.4071,                0.80284,                 1.6167,             0.00038799,             0.00038799,             0.00038799
                    158,                 0.6868,                0.45914,                 1.0484,                0.90471,                0.71516,                0.81007,                0.50648,                 1.3885,                0.77744,                 1.6064,             0.00037974,             0.00037974,             0.00037974
                    159,                0.69261,                0.46522,                 1.0445,                0.85357,                 0.7492,                0.80658,                0.49956,                  1.387,                0.77021,                  1.603,             0.00037149,             0.00037149,             0.00037149
                    160,                0.68323,                 0.4565,                 1.0402,                0.88365,                0.73628,                0.81312,                 0.5069,                 1.3845,                0.78694,                 1.5837,             0.00036324,             0.00036324,             0.00036324
                    161,                 0.6752,                0.44533,                 1.0346,                0.84839,                0.74271,                 0.8085,                0.51404,                 1.3704,                0.80981,                 1.5782,             0.00035499,             0.00035499,             0.00035499
                    162,                0.68762,                0.45224,                 1.0362,                0.88917,                0.72686,                0.81508,                0.50084,                  1.389,                 0.7914,                 1.6099,             0.00034674,             0.00034674,             0.00034674
                    163,                0.66067,                0.43851,                 1.0273,                0.87081,                0.72735,                 0.8075,                0.49649,                 1.4118,                0.83655,                 1.6361,             0.00033848,             0.00033848,             0.00033848
                    164,                0.67178,                0.44928,                 1.0401,                0.90623,                0.70538,                0.79566,                0.49035,                 1.4058,                0.83884,                 1.6399,             0.00033023,             0.00033023,             0.00033023
                    165,                 0.6684,                0.43776,                 1.0331,                0.87098,                0.72554,                0.79745,                0.49229,                 1.3886,                0.82081,                 1.6119,             0.00032198,             0.00032198,             0.00032198
                    166,                0.66873,                0.44271,                  1.027,                0.84783,                0.74221,                0.80007,                0.49282,                 1.4073,                0.81355,                 1.6326,             0.00031373,             0.00031373,             0.00031373
                    167,                0.67749,                0.44317,                 1.0358,                0.87788,                0.71763,                0.80249,                0.50249,                 1.3949,                0.85075,                 1.6169,             0.00030548,             0.00030548,             0.00030548
                    168,                0.65462,                0.42832,                 1.0291,                0.83805,                0.74401,                0.79861,                0.50653,                 1.3826,                0.82171,                 1.6115,             0.00029723,             0.00029723,             0.00029723
                    169,                0.65422,                0.42865,                 1.0274,                0.86493,                0.73365,                0.79113,                0.50476,                 1.3688,                 0.8122,                 1.6042,             0.00028897,             0.00028897,             0.00028897
                    170,                0.65258,                 0.4183,                 1.0227,                 0.8412,                0.72801,                0.78603,                0.49855,                 1.3989,                0.82976,                 1.6479,             0.00028072,             0.00028072,             0.00028072
                    171,                0.65455,                0.43133,                  1.027,                0.85196,                0.73338,                0.79787,                0.50232,                 1.3991,                0.80865,                  1.621,             0.00027247,             0.00027247,             0.00027247
                    172,                0.64005,                0.41806,                 1.0164,                0.88752,                0.71133,                0.79427,                0.50481,                 1.3959,                 0.7858,                 1.6336,             0.00026422,             0.00026422,             0.00026422
                    173,                0.64509,                0.42288,                 1.0228,                0.89016,                0.69486,                0.78607,                0.50008,                 1.3869,                 0.8001,                 1.6042,             0.00025597,             0.00025597,             0.00025597
                    174,                0.64773,                0.42948,                 1.0253,                0.88473,                0.72499,                0.80067,                0.50115,                 1.4158,                0.81213,                 1.6432,             0.00024772,             0.00024772,             0.00024772
                    175,                0.64482,                0.41513,                 1.0176,                0.88901,                0.71098,                0.80393,                0.49938,                 1.3957,                 0.7996,                 1.6127,             0.00023946,             0.00023946,             0.00023946
                    176,                0.64169,                0.41837,                 1.0191,                0.86355,                0.72709,                 0.7994,                0.49926,                 1.3903,                 0.8064,                 1.6158,             0.00023121,             0.00023121,             0.00023121
                    177,                0.63906,                0.42502,                 1.0263,                0.91204,                 0.7151,                0.80019,                0.49671,                 1.3938,                0.81726,                 1.6181,             0.00022296,             0.00022296,             0.00022296
                    178,                0.63577,                0.41786,                 1.0178,                0.86747,                0.73952,                0.80544,                0.50049,                 1.3786,                0.79346,                 1.6074,             0.00021471,             0.00021471,             0.00021471
                    179,                0.62822,                0.41108,                 1.0143,                 0.8739,                0.71335,                0.79637,                 0.4962,                 1.3972,                 0.8149,                 1.6307,             0.00020646,             0.00020646,             0.00020646
                    180,                0.63949,                0.41241,                 1.0162,                0.87598,                0.72354,                0.80003,                0.49763,                 1.3985,                0.81839,                 1.6279,             0.00019821,             0.00019821,             0.00019821
                    181,                0.62534,                0.40782,                 1.0101,                 0.8976,                0.71488,                0.80117,                0.49926,                  1.397,                0.81309,                 1.6235,             0.00018995,             0.00018995,             0.00018995
                    182,                0.62704,                0.41675,                 1.0063,                0.85686,                0.72534,                0.79606,                0.50158,                 1.3969,                0.81836,                 1.6287,              0.0001817,              0.0001817,              0.0001817
                    183,                 0.6198,                0.41234,                  1.017,                0.85034,                0.72623,                0.79124,                0.49325,                 1.4042,                0.82509,                 1.6314,             0.00017345,             0.00017345,             0.00017345
                    184,                 0.6238,                0.41827,                 1.0132,                0.86177,                0.72211,                0.79367,                0.49422,                 1.3967,                0.81404,                 1.6275,              0.0001652,              0.0001652,              0.0001652
                    185,                0.60565,                0.39889,                 1.0039,                0.87446,                0.71343,                0.80072,                0.49964,                 1.3883,                0.82131,                 1.6214,             0.00015695,             0.00015695,             0.00015695
                    186,                0.61234,                0.40324,                0.99829,                0.86907,                0.71717,                0.79911,                0.50205,                 1.3789,                 0.8139,                 1.6074,              0.0001487,              0.0001487,              0.0001487
                    187,                0.60508,                0.39755,                 1.0006,                0.90675,                0.69173,                0.79772,                0.50242,                 1.3777,                0.80219,                 1.6074,             0.00014044,             0.00014044,             0.00014044
                    188,                 0.5954,                0.39138,                 1.0005,                0.85938,                 0.7408,                 0.8039,                0.50181,                  1.378,                0.81069,                  1.613,             0.00013219,             0.00013219,             0.00013219
                    189,                0.61143,                0.39442,                 1.0041,                0.90217,                0.71899,                0.81178,                0.50562,                 1.3824,                0.80456,                 1.6163,             0.00012394,             0.00012394,             0.00012394
                    190,                0.59532,                0.38885,                 1.0003,                0.90177,                0.70527,                0.80774,                0.50684,                 1.3794,                0.79306,                 1.6081,             0.00011569,             0.00011569,             0.00011569
                    191,                0.54705,                0.31647,                0.95215,                0.87318,                0.73049,                0.80433,                 0.5042,                 1.3946,                0.80479,                 1.6324,             0.00010744,             0.00010744,             0.00010744
                    192,                0.52721,                0.30169,                0.93768,                0.87157,                0.72573,                0.80015,                0.50882,                 1.3774,                0.80023,                 1.6201,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    193,                0.50954,                0.29306,                0.92978,                0.87423,                0.72363,                0.81084,                0.51439,                 1.3858,                0.81049,                 1.6286,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    194,                0.51028,                0.28691,                0.93866,                0.88651,                0.73257,                0.81996,                0.51555,                 1.3888,                0.79694,                 1.6339,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    195,                0.49354,                 0.2846,                0.92322,                0.87766,                0.72889,                0.81542,                0.51268,                 1.3975,                0.80734,                 1.6397,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    196,                 0.4934,                0.28207,                 0.9209,                0.87148,                0.73386,                 0.8175,                0.51587,                 1.3829,                0.80798,                 1.6287,              6.618e-05,              6.618e-05,              6.618e-05
                    197,                0.50945,                 0.2908,                0.94096,                 0.8756,                0.73827,                0.81861,                0.51667,                 1.3772,                0.80444,                 1.6238,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    198,                0.48184,                0.27919,                0.92121,                0.87244,                0.73145,                0.81674,                0.51412,                 1.3819,                0.79732,                 1.6271,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    199,                0.48625,                0.27589,                0.91731,                0.84968,                0.74557,                0.81266,                0.51373,                 1.3841,                0.79731,                 1.6312,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    200,                0.48623,                0.27845,                0.91765,                0.86034,                0.73276,                0.81274,                0.51454,                  1.388,                0.80473,                 1.6343,             3.3173e-05,             3.3173e-05,             3.3173e-05
